user,created_at,version,body,score,positive,negative,sum
1475305,2023/4/6,v3.4.0-rc5,"@srowen I think there are two reasons:
1. branch-3.3 and the master both use `spark.util.ShutdownHookManager`, but 3.4 not, I think they should keep the same.
2. @sadikovi mentioned earlier(https://github.com/apache/spark/pull/36529#discussion_r1152687590) `DeleteOnExit functionality can cause performance issues due memory leaks under heavy load in certain JDK versions because while the temporary files are deleted, the entries in the map are never cleared.`

So I think branch-3.4 may be worth having this one

WDYT  @sadikovi ?","1,-1    ",1,-1,0
1475305,2023/4/9,v3.4.0,"Thanks @dongjoon-hyun 
OK~ let's wait for some more days","1,-1    ",1,-1,0
1475305,2023/4/9,v3.4.0,"> Thank you, @HeartSaVioR . To @LuciferYang , could you address the above comment?

OK, Let me update the results of `StateStoreBasicOperationsBenchmark ` in a follow-up

","1,-1    ",1,-1,0
1475305,2023/4/9,v3.4.0,"Need to update later because

<img width=""1200"" alt=""image"" src=""https://user-images.githubusercontent.com/1475305/230563757-cf26102c-3f87-43a9-95f3-84f8a65b530c.png"">
","1,-2    ",1,-2,-1
1475305,2023/4/10,v3.2.4,Thanks @srowen ,"1,-1    ",1,-1,0
1475305,2023/4/10,v3.2.4,cc @wangyum FYI,"3,-1    ",3,-1,2
1475305,2023/4/10,v3.2.4,"> Add configuration spark.sql.parquet.vector512.read.enabled, If true and CPU contains avx512vbmi & avx512_vbmi2 instruction set, parquet decodes using Java Vector API. For Intel CPU, Ice Lake or newer contains the required instruction set.

hmm... what happens if machines that support AVX 512 are prohibited from using AVX 512?","1,-1    ",1,-1,0
1475305,2023/4/10,v3.2.4,"```
[error] /home/runner/work/spark/spark/sql/catalyst/src/main/scala/org/apache/spark/sql/internal/SQLConf.scala:4512:7: method parquetAggregatePushDown is defined twice;
[error]   the conflicting method parquetAggregatePushDown was defined at line 4510:7
[error]   def parquetAggregatePushDown: Boolean = getConf(PARQUET_VECTOR512_READ_ENABLED)
[error]       ^
[error] one error found
```

compile failed","1,-1    ",1,-1,0
1475305,2023/4/10,v3.2.4,cc @srowen @sadikovi backport to 3.4,"2,-1    ",2,-1,1
1475305,2023/4/10,v3.2.4,thanks @dongjoon-hyun @sadikovi ,"1,-1    ",1,-1,0
1475305,2023/4/10,v3.2.4,Thanks @HyukjinKwon @hvanhovell ,"1,-1    ",1,-1,0
1475305,2023/4/10,v3.2.4,"I suggest placing the design doc on Google doc and initiating discussions in the dev mail list for more people to participate. 

Additionally, Spark Connect is not limited to Scala clients, so Python clients should also be considered.

Meanwhile, there is still a lot of unfinished work on Spark Connect (in order to maintain the same behavior as the native Spark API),  so I am not sure if everyone has the energy to discuss this new feature at the moment.

","1,-1    ",1,-1,0
1475305,2023/4/10,v3.2.4,Wait https://github.com/apache/spark/pull/40605 to add mima check,"1,-1    ",1,-1,0
1475305,2023/4/10,v3.2.4,Wait https://github.com/apache/spark/pull/40605 to add mima check,"1,-1    ",1,-1,0
1475305,2023/4/10,v3.2.4,hmm... `SparkConnectPlanner ` has had another conflict... I will fix it and merge this pr as soon as possible,"1,-1    ",1,-1,0
1475305,2023/4/10,v3.2.4,Merged to master. Thanks @hvanhovell @HyukjinKwon @rangadi ,"1,-1    ",1,-1,0
1475305,2023/4/10,v3.2.4,This one just for Spark 3.5.0,"1,-1    ",1,-1,0
1475305,2023/4/11,v3.2.4,"It's ok to me to further discussion in this one 
","1,-1    ",1,-1,0
1475305,2023/4/11,v3.2.4,"I found that before Scala 2.13.6(include) seems no this issue and the new test will failed after 2.13.7.  

@eejbyfeldt I am not sure if this is caused by change of https://github.com/scala/scala/pull/9258, as it has been added to Scala 2.13.4.

also cc @srowen @mridulm and @xinrong-meng 
","1,-1    ",1,-1,0
1475305,2023/4/11,v3.2.4,"@eejbyfeldt `unused-imports` check failed, please fix it

```
[error] /home/runner/work/spark/spark/core/src/test/scala/org/apache/spark/executor/ExecutorSuite.scala:48:41: Unused import
[error] import org.apache.spark.internal.config.Network
[error]                                         ^
[error] one error found
```","1,-2    ",1,-2,-1
1475305,2023/4/11,v3.2.4,"> I found that before Scala 2.13.6(include) seems no this issue and the new test will failed after 2.13.7.
> 
> @eejbyfeldt I am not sure if this is caused by change of [scala/scala#9258](https://github.com/scala/scala/pull/9258), as it has been added to Scala 2.13.4.
> 
> also cc @srowen @mridulm and @xinrong-meng

also cc @dongjoon-hyun due to Spark 3.2.x also use Scala 2.13.8 and maybe Spark 3.2.4 should include this one","1,-1    ",1,-1,0
1475305,2023/4/11,v3.2.4,"@HyukjinKwon branch-3.3 and branch-3.2 may also require this one, they also use Scala 2.13.8, need @eejbyfeldt  to submit an independent PRs?","1,-2    ",1,-2,-1
1475305,2023/4/11,v3.2.4,@dongjoon-hyun Scala 2.13.5 does not require this fix. I apologize for providing incorrect information earlier,"1,-2    ",1,-2,-1
1475305,2023/4/11,v3.2.4,"Find an error related to ReplE2ESuite on [GA test task](https://pipelines.actions.githubusercontent.com/serviceHosts/c184045e-b556-4e78-b8ef-fb37b2eda9a3/_apis/pipelines/1/runs/69161/signedlogcontent/23?urlExpires=2023-04-18T10%3A18%3A24.5673026Z&urlSigningMethod=HMACV1&urlSignature=IZ4kWbB8mtkvxvyxojX3%2FxIz43j%2FVRKl7Ghp2Y52nnE%3D):

```
023-04-18T03:29:20.8938544Z [0m[[0m[0minfo[0m] [0m[0m[32mReplE2ESuite:[0m[0m
2023-04-18T03:29:24.5685770Z sh: 1: cannot open /dev/tty: No such device or address
...
2023-04-18T03:29:25.5551653Z sh: 1: cannot open /dev/tty: No such device or address
2023-04-18T03:29:25.5631256Z sh: 1: cannot create /dev/tty: No such device or address
...
2023-04-18T03:29:43.5473148Z [0m[[0m[0minfo[0m] [0m[0m[31m  java.lang.RuntimeException: REPL Timed out while running command: [0m[0m
2023-04-18T03:29:43.5473697Z [0m[[0m[0minfo[0m] [0m[0m[31mclass A(x: Int) { def get = x * 5 + 19 }[0m[0m
2023-04-18T03:29:43.5474147Z [0m[[0m[0minfo[0m] [0m[0m[31mdef dummyUdf(x: Int): Int = new A(x).get[0m[0m
2023-04-18T03:29:43.5474578Z [0m[[0m[0minfo[0m] [0m[0m[31mval myUdf = udf(dummyUdf _)[0m[0m
2023-04-18T03:29:43.5480701Z [0m[[0m[0minfo[0m] [0m[0m[31mspark.range(5).select(myUdf(col(""id""))).as[Int].collect()[0m[0m
2023-04-18T03:29:43.5481161Z [0m[[0m[0minfo[0m] [0m[0m[31m      [0m[0m
2023-04-18T03:29:43.5481539Z [0m[[0m[0minfo[0m] [0m[0m[31mConsole output: [0m[0m
2023-04-18T03:29:43.5482081Z [0m[[0m[0minfo[0m] [0m[0m[31mSpark session available as 'spark'.[0m[0m
2023-04-18T03:29:43.5484862Z [0m[[0m[0minfo[0m] [0m[0m[31m   _____                  __      ______                            __[0m[0m
2023-04-18T03:29:43.5488022Z [0m[[0m[0minfo[0m] [0m[0m[31m  / ___/____  ____ ______/ /__   / ____/___  ____  ____  ___  _____/ /_[0m[0m
2023-04-18T03:29:43.5491144Z [0m[[0m[0minfo[0m] [0m[0m[31m  \__ \/ __ \/ __ `/ ___/ //_/  / /   / __ \/ __ \/ __ \/ _ \/ ___/ __/[0m[0m
2023-04-18T03:29:43.5494244Z [0m[[0m[0minfo[0m] [0m[0m[31m ___/ / /_/ / /_/ / /  / ,<    / /___/ /_/ / / / / / / /  __/ /__/ /_[0m[0m
2023-04-18T03:29:43.5497421Z [0m[[0m[0minfo[0m] [0m[0m[31m/____/ .___/\__,_/_/  /_/|_|   \____/\____/_/ /_/_/ /_/\___/\___/\__/[0m[0m
2023-04-18T03:29:43.5500566Z [0m[[0m[0minfo[0m] [0m[0m[31m    /_/[0m[0m
2023-04-18T03:29:43.5502973Z sh: 1: cannot open /dev/tty: No such device or address
...
2023-04-18T03:29:43.7154910Z [0m[[0m[0minfo[0m] [0m[0m[31mError output: Compiling (synthetic)/ammonite/predef/ArgsPredef.sc[0m[0m
2023-04-18T03:29:43.7155688Z [0m[[0m[0minfo[0m] [0m[0m[31mCompiling /home/runner/work/spark/spark/connector/connect/client/jvm/(console)[0m[0m
2023-04-18T03:29:43.7156273Z [0m[[0m[0minfo[0m] [0m[0m[31mjava.lang.RuntimeException: Nonzero exit value: 2[0m[0m
2023-04-18T03:29:43.7156688Z [0m[[0m[0minfo[0m] [0m[0m[31m  scala.sys.package$.error(package.scala:30)[0m[0m
2023-04-18T03:29:43.7157121Z [0m[[0m[0minfo[0m] [0m[0m[31m  scala.sys.process.ProcessBuilderImpl$AbstractBuilder.slurp(ProcessBuilderImpl.scala:138)[0m[0m
2023-04-18T03:29:43.7157538Z [0m[[0m[0minfo[0m] [0m[0m[31m  scala.sys.process.ProcessBuilderImpl$AbstractBuilder.$bang$bang(ProcessBuilderImpl.scala:108)[0m[0m
2023-04-18T03:29:43.7158104Z [0m[[0m[0minfo[0m] [0m[0m[31m  ammonite.terminal.TTY$.stty(Utils.scala:103)[0m[0m
2023-04-18T03:29:43.7158794Z [0m[[0m[0minfo[0m] [0m[0m[31m  ammonite.terminal.TTY$.withSttyOverride(Utils.scala:114)[0m[0m
2023-04-18T03:29:43.7160239Z [0m[[0m[0minfo[0m] [0m[0m[31m  ammonite.terminal.Terminal$.readLine(Terminal.scala:41)[0m[0m
2023-04-18T03:29:43.7162012Z [0m[[0m[0minfo[0m] [0m[0m[31m  ammonite.repl.AmmoniteFrontEnd.readLine(AmmoniteFrontEnd.scala:133)[0m[0m
2023-04-18T03:29:43.7163249Z [0m[[0m[0minfo[0m] [0m[0m[31m  ammonite.repl.AmmoniteFrontEnd.action(AmmoniteFrontEnd.scala:28)[0m[0m
2023-04-18T03:29:43.7163556Z [0m[[0m[0minfo[0m] [0m[0m[31m  ammonite.repl.Repl.$anonfun$action$4(Repl.scala:194)[0m[0m
2023-04-18T03:29:43.7163863Z [0m[[0m[0minfo[0m] [0m[0m[31m  ammonite.repl.Scoped.$anonfun$flatMap$1(Signaller.scala:45)[0m[0m
2023-04-18T03:29:43.7164158Z [0m[[0m[0minfo[0m] [0m[0m[31m  ammonite.repl.Signaller.apply(Signaller.scala:28)[0m[0m
2023-04-18T03:29:43.7171303Z [0m[[0m[0minfo[0m] [0m[0m[31m  ammonite.repl.Scoped.flatMap(Signaller.scala:45)[0m[0m
2023-04-18T03:29:43.7172151Z [0m[[0m[0minfo[0m] [0m[0m[31m  ammonite.repl.Scoped.flatMap$(Signaller.scala:45)[0m[0m
2023-04-18T03:29:43.7172894Z [0m[[0m[0minfo[0m] [0m[0m[31m  ammonite.repl.Signaller.flatMap(Signaller.scala:16)[0m[0m
2023-04-18T03:29:43.7174248Z [0m[[0m[0minfo[0m] [0m[0m[31m  ammonite.repl.Repl.$anonfun$action$2(Repl.scala:178)[0m[0m
2023-04-18T03:29:43.7176993Z [0m[[0m[0minfo[0m] [0m[0m[31m  ammonite.util.Catching.flatMap(Res.scala:115)[0m[0m
2023-04-18T03:29:43.7177811Z [0m[[0m[0minfo[0m] [0m[0m[31m  ammonite.repl.Repl.action(Repl.scala:170)[0m[0m
2023-04-18T03:29:43.7178715Z [0m[[0m[0minfo[0m] [0m[0m[31m  ammonite.repl.Repl.loop$1(Repl.scala:212)[0m[0m
2023-04-18T03:29:43.7179009Z [0m[[0m[0minfo[0m] [0m[0m[31m  ammonite.repl.Repl.run(Repl.scala:227)[0m[0m
2023-04-18T03:29:43.7179272Z [0m[[0m[0minfo[0m] [0m[0m[31m  ammonite.Main.$anonfun$run$1(Main.scala:236)[0m[0m
2023-04-18T03:29:43.7179543Z [0m[[0m[0minfo[0m] [0m[0m[31m  scala.Option.getOrElse(Option.scala:189)[0m[0m
2023-04-18T03:29:43.7179795Z [0m[[0m[0minfo[0m] [0m[0m[31m  ammonite.Main.run(Main.scala:224)[0m[0m
2023-04-18T03:29:43.7184102Z [0m[[0m[0minfo[0m] [0m[0m[31m  org.apache.spark.sql.application.ConnectRepl$.doMain(ConnectRepl.scala:100)[0m[0m
2023-04-18T03:29:43.7185205Z [0m[[0m[0minfo[0m] [0m[0m[31m  org.apache.spark.sql.application.ReplE2ESuite$$anon$1.run(ReplE2ESuite.scala:59)[0m[0m
2023-04-18T03:29:43.7185569Z [0m[[0m[0minfo[0m] [0m[0m[31m  java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)[0m[0m
2023-04-18T03:29:43.7185885Z [0m[[0m[0minfo[0m] [0m[0m[31m  java.util.concurrent.FutureTask.run(FutureTask.java:266)[0m[0m
2023-04-18T03:29:43.7191750Z [0m[[0m[0minfo[0m] [0m[0m[31m  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)[0m[0m
2023-04-18T03:29:43.7192249Z [0m[[0m[0minfo[0m] [0m[0m[31m  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)[0m[0m
2023-04-18T03:29:43.7192662Z [0m[[0m[0minfo[0m] [0m[0m[31m  java.lang.Thread.run(Thread.java:750)[0m[0m
```

I am currently unsure why this error occurred

","1,-1    ",1,-1,0
1475305,2023/4/12,v3.2.4,"> @LuciferYang which GitHub job failed? The link seems stale now so I can't see. It is a scheduled build?

I found this issue from GA task of user pr

The last failed build on https://github.com/apache/spark/pull/40783  also had this issue, I don't know if @rangadi  can provide a new link","1,-1    ",1,-1,0
1475305,2023/4/12,v3.2.4,@HyukjinKwon https://github.com/rangadi/spark/actions/runs/4737137341/jobs/8409588363 this one,"1,-1    ",1,-1,0
1475305,2023/4/12,v3.2.4,"Hmm... GA should merge the current pr to the latest master before testing, right? 

It's okay, Let's wait and see if there are any new cases happening.

","1,-1    ",1,-1,0
1475305,2023/4/12,v3.2.4,"> > Hmm... GA should merge the current pr to the latest master before testing, right?
> 
> Yes except the workflow file. For the changes in workflow, they have to manually update to the latest master branch.

Got it ~","1,-2    ",1,-2,-1
1475305,2023/4/12,v3.2.4,"@vicennial I found `ReplE2ESuite` always failed in Java 17 GA daily test:

- https://github.com/apache/spark/actions/runs/4726264540/jobs/8385681548
- https://github.com/apache/spark/actions/runs/4737365554/jobs/8410097712
- https://github.com/apache/spark/actions/runs/4748319019/jobs/8434392414
- https://github.com/apache/spark/actions/runs/4759278349/jobs/8458399201

<img width=""1307"" alt=""image"" src=""https://user-images.githubusercontent.com/1475305/233674106-5cf0c4cf-ed4f-4d75-be42-3b7c39dc2936.png"">
","1,-1    ",1,-1,0
1475305,2023/4/14,v3.2.4,@Yikf Can you re-trigger GA?,"1,-1    ",1,-1,0
1475305,2023/4/14,v3.2.4,"> The change LGTM. Can we also check other systems like Preso/Trino/Impala and see how they display null values?

@Yikf Can you help check  Preso/Trino ? Also check PostgreSQL?

","1,-1    ",1,-1,0
1475305,2023/4/14,v3.2.4,late LGTM,"2,-1    ",2,-1,1
1475305,2023/4/14,v3.2.4,"> This is introduced from 3.4 hence ideal to land the fix to 3.4, but the possibility to trigger the bug is relatively very low, hence probably not urgent.

So this is not a blocker released in 3.4, is it?

","1,-1    ",1,-1,0
1475305,2023/4/16,v3.2.4,cc @dongjoon-hyun @HeartSaVioR FYI,"1,-1    ",1,-1,0
1475305,2023/4/17,v3.2.4,Thanks @HeartSaVioR @dongjoon-hyun ,"1,-1    ",1,-1,0
1475305,2023/4/17,v3.2.4,"Please wait for me to check and update the benchmark results of `ZStandardBenchmark`

","1,-2    ",1,-2,-1
1475305,2023/4/17,v3.2.4,"> New results look reasonable.

I have been in a team meeting this morning.

It seems that the results of `ZStandardBenchmark` are somewhat related to the CPU model.","1,-1    ",1,-1,0
1475305,2023/4/17,v3.2.4,"The CPU model used in micro-bench is the same as before, and the results have not changed much now

","2,-2    ",2,-2,0
1475305,2023/4/17,v3.2.4,Thanks @dongjoon-hyun ,"2,-2    ",2,-2,0
1475305,2023/4/17,v3.2.4,"> Could you file a JIRA for this, @LuciferYang ? This contribution looks enough to have a JIRA issue.

@dongjoon-hyun thanks for your suggestion ~ created SPARK-43090","1,-1    ",1,-1,0
1475305,2023/4/17,v3.2.4,late LGTM ~ Thanks @dongjoon-hyun and all ~,"1,-1    ",1,-1,0
1475305,2023/4/18,v3.2.4,"This is a minor issue, let me close this one, thanks @zhengruifeng @amaliujia 

","1,-1    ",1,-1,0
1475305,2023/4/18,v3.2.4,Thanks @HyukjinKwon ,"1,-1    ",1,-1,0
1475305,2023/4/18,v3.2.4,"The property `aether.connector.connectTimeout` seems not working, and there are still maven compilation performance issues, need more investigation ...

","1,-1    ",1,-1,0
1475305,2023/4/18,v3.2.4,"<img width=""1293"" alt=""image"" src=""https://user-images.githubusercontent.com/1475305/231329527-32cb53b8-6724-4461-8e26-5411ff81f000.png"">

The last build took 1 hour and 7 meters, let me re-run GA more times

","1,-1    ",1,-1,0
1475305,2023/4/18,v3.2.4,"@dongjoon-hyun @steveloughran Adding `-Dmaven.resolver.transport=wagon` seems useful, as recent Java 11&17 Maven build have all finished within 1 hour and there have been no more timeouts.  Let me check for two more days





","1,-1    ",1,-1,0
1475305,2023/4/18,v3.2.4,"Long time no see @srowen , thanks for your review ~

I am not sure if the native http client will change the default timeout value to be same with wagon in the future. But I don't object to letting us wait and see if there will be any changes of the new version of Apache Maven :)","1,-1    ",1,-1,0
1475305,2023/4/18,v3.2.4,"@steveloughran Do you have any other questions? I am planning to close this PR and test Apache Maven 3.9.2+ in the future to check if it is possible not to add `-Dmaven.resolver.transport=wagon`. Apache Spark can continue to use 3.8.7 now.



","1,-1    ",1,-1,0
1475305,2023/4/18,v3.2.4,"Thanks for your attention to this pr @bowenliang123 @dongjoon-hyun @srowen @steveloughran, close first ~
","2,-1    ",2,-1,1
1475305,2023/4/19,v3.2.4,"> I can reproduce this on java17 with spark-shell locally. Can we add a test for anonymous UDFs?

+1 for add a test for anonymous UDFs","1,-1    ",1,-1,0
1475305,2023/4/19,v3.2.4,Thanks @zhengruifeng ,"1,-1    ",1,-1,0
1475305,2023/4/19,v3.2.4,"cc @rangadi due to initially he set `shadeTestJar` of protobuf module to true

also cc @HyukjinKwon 

","1,-1    ",1,-1,0
1475305,2023/4/19,v3.2.4,Yeah ~ all test passed,"1,-1    ",1,-1,0
1475305,2023/4/19,v3.2.4,Thanks @sunchao @dongjoon-hyun @HyukjinKwon @rangadi ,"1,-1    ",1,-1,0
1475305,2023/4/19,v3.2.4,"Some changes seems unrelated to the current pr, and not ready to review yet? @zhenlineo ","2,-1    ",2,-1,1
1475305,2023/4/20,v3.2.4,Thanks @sunchao @dongjoon-hyun ,"2,-2    ",2,-2,0
1475305,2023/4/20,v3.2.4,"Could you add a test case for this scenario?

","1,-1    ",1,-1,0
1475305,2023/4/20,v3.2.4,"hmm.. there is no `[SERVER]` tag, we should remove if from pr title","1,-1    ",1,-1,0
1475305,2023/4/20,v3.2.4,"Good work ~ @rangadi please add new mima check to `CheckConnectJvmClientCompatibility`, thanks ","1,-1    ",1,-1,0
1475305,2023/4/20,v3.2.4,https://github.com/apache/spark/pull/40757/files already re-chmod `connector/connect/bin/spark-connect-scala-client-classpath`,"2,-1    ",2,-1,1
1475305,2023/4/20,v3.2.4,"```
ERROR: Comparing client jar: /__w/spark/spark/connector/connect/client/jvm/target/scala-2.12/spark-connect-client-jvm-assembly-3.5.0-SNAPSHOT.jar and and sql jar: /__w/spark/spark/sql/core/target/scala-2.12/spark-sql_2.12-3.5.0-SNAPSHOT.jar 
problems: 
method logName()java.lang.String in class org.apache.spark.sql.streaming.DataStreamReader does not have a correspondent in client version
method log()org.slf4j.Logger in class org.apache.spark.sql.streaming.DataStreamReader does not have a correspondent in client version
method logInfo(scala.Function0)Unit in class org.apache.spark.sql.streaming.DataStreamReader does not have a correspondent in client version
method logDebug(scala.Function0)Unit in class org.apache.spark.sql.streaming.DataStreamReader does not have a correspondent in client version
method logTrace(scala.Function0)Unit in class org.apache.spark.sql.streaming.DataStreamReader does not have a correspondent in client version
method logWarning(scala.Function0)Unit in class org.apache.spark.sql.streaming.DataStreamReader does not have a correspondent in client version
method logError(scala.Function0)Unit in class org.apache.spark.sql.streaming.DataStreamReader does not have a correspondent in client version
method logInfo(scala.Function0,java.lang.Throwable)Unit in class org.apache.spark.sql.streaming.DataStreamReader does not have a correspondent in client version
method logDebug(scala.Function0,java.lang.Throwable)Unit in class org.apache.spark.sql.streaming.DataStreamReader does not have a correspondent in client version
method logTrace(scala.Function0,java.lang.Throwable)Unit in class org.apache.spark.sql.streaming.DataStreamReader does not have a correspondent in client version
method logWarning(scala.Function0,java.lang.Throwable)Unit in class org.apache.spark.sql.streaming.DataStreamReader does not have a correspondent in client version
method logError(scala.Function0,java.lang.Throwable)Unit in class org.apache.spark.sql.streaming.DataStreamReader does not have a correspondent in client version
method isTraceEnabled()Boolean in class org.apache.spark.sql.streaming.DataStreamReader does not have a correspondent in client version
method initializeLogIfNecessary(Boolean)Unit in class org.apache.spark.sql.streaming.DataStreamReader does not have a correspondent in client version
method initializeLogIfNecessary(Boolean,Boolean)Boolean in class org.apache.spark.sql.streaming.DataStreamReader does not have a correspondent in client version
synthetic method initializeLogIfNecessary$default$2()Boolean in class org.apache.spark.sql.streaming.DataStreamReader does not have a correspondent in client version
method initializeForcefully(Boolean,Boolean)Unit in class org.apache.spark.sql.streaming.DataStreamReader does not have a correspondent in client version
static method SOURCES_ALLOW_ONE_TIME_QUERY()scala.collection.Seq in class org.apache.spark.sql.streaming.DataStreamWriter does not have a correspondent in client version
static method SOURCE_NAME_NOOP()java.lang.String in class org.apache.spark.sql.streaming.DataStreamWriter does not have a correspondent in client version
static method SOURCE_NAME_TABLE()java.lang.String in class org.apache.spark.sql.streaming.DataStreamWriter does not have a correspondent in client version
static method SOURCE_NAME_CONSOLE()java.lang.String in class org.apache.spark.sql.streaming.DataStreamWriter does not have a correspondent in client version
static method SOURCE_NAME_FOREACH_BATCH()java.lang.String in class org.apache.spark.sql.streaming.DataStreamWriter does not have a correspondent in client version
static method SOURCE_NAME_FOREACH()java.lang.String in class org.apache.spark.sql.streaming.DataStreamWriter does not have a correspondent in client version
static method SOURCE_NAME_MEMORY()java.lang.String in class org.apache.spark.sql.streaming.DataStreamWriter does not have a correspondent in client version
method toTable(java.lang.String)org.apache.spark.sql.streaming.StreamingQuery in class org.apache.spark.sql.streaming.DataStreamWriter does not have a correspondent in client version
Exceptions to binary compatibility can be added in 'CheckConnectJvmClientCompatibility#checkMiMaCompatibility'
```

Some compatibility issues need to be fixed

","1,-1    ",1,-1,0
